fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T07:00:00Z;453.75;454.05;454.35;453.35;4768;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T09:53:00Z;457.45;457.4;457.45;457.2;193;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T09:54:00Z;457.4;457.5;457.5;457.3;154;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T09:55:00Z;457.5;457.7;457.7;457.5;271;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T09:56:00Z;457.65;457.65;457.85;457.55;1204;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T09:57:00Z;457.6;457.6;457.6;457.5;666;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T09:58:00Z;457.55;457.6;457.6;457.55;20;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T09:59:00Z;457.55;457.55;457.7;457.55;1042;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:00:00Z;457.4;457.45;457.65;457.4;262;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:01:00Z;457.65;457.6;457.75;457.45;546;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:02:00Z;457.6;457.75;457.75;457.6;167;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:03:00Z;457.75;457.7;457.8;457.65;578;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:04:00Z;457.65;457.65;457.7;457.65;140;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:05:00Z;457.7;457.65;457.7;457.65;187;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:06:00Z;457.7;457.7;457.7;457.65;45;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:07:00Z;457.65;457.55;457.7;457.4;591;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:08:00Z;457.7;457.85;457.9;457.7;925;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:09:00Z;457.9;457.95;458.15;457.7;4056;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:10:00Z;457.95;457.75;457.95;457.75;641;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:11:00Z;457.75;457.8;457.9;457.75;95;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:12:00Z;457.75;457.75;457.8;457.75;157;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:13:00Z;457.75;457.8;457.8;457.75;81;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:14:00Z;457.75;457.65;457.75;457.2;1309;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:15:00Z;457.6;457.6;457.6;457.6;13;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:16:00Z;457.65;457.45;457.7;457.2;514;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:17:00Z;457.4;457.55;457.6;457.2;3169;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:18:00Z;457.6;457.65;457.65;457.55;87;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:19:00Z;457.6;457.9;458;457.55;1546;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:20:00Z;457.95;457.9;457.95;457.7;725;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:21:00Z;457.75;457.7;457.95;457.7;802;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:22:00Z;457.7;457.7;457.8;457.7;203;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:24:00Z;457.85;457.9;457.9;457.8;153;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:25:00Z;457.9;457.8;457.9;457.75;105;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:26:00Z;457.9;457.9;457.9;457.85;63;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:27:00Z;457.9;457.85;457.95;457.85;109;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:28:00Z;457.75;457.75;457.75;457.75;3;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:29:00Z;457.7;457.7;457.75;457.6;659;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:30:00Z;457.6;457.55;457.75;457.55;2437;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:31:00Z;457.65;457.65;457.7;457.55;114;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:32:00Z;457.7;457.85;457.85;457.7;158;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:33:00Z;457.85;457.65;457.85;457.65;2;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:34:00Z;457.85;457.9;457.9;457.85;195;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:35:00Z;457.85;457.8;457.95;457.6;3025;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:36:00Z;457.8;457.7;457.8;457.7;2;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:37:00Z;457.8;457.95;458.05;457.7;1634;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:38:00Z;458;458;458.05;457.9;490;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:39:00Z;458.05;458.15;458.2;457.95;298;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:40:00Z;458.15;458.05;458.2;458.05;114;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:41:00Z;458.1;458.25;458.4;458.1;641;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:42:00Z;458.3;458.4;458.4;458.25;506;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:43:00Z;458.4;458.4;458.45;458.35;120;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:44:00Z;458.45;458.35;458.45;458.35;168;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:45:00Z;458.35;458.4;458.4;458.35;27;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:46:00Z;458.35;458.4;458.4;458.35;60;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:47:00Z;458.4;458.2;458.4;458.2;407;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:48:00Z;458.2;458.25;458.3;458.2;152;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:49:00Z;458.2;458.2;458.25;458.2;58;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:50:00Z;458.25;458.2;458.3;458.2;50;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:51:00Z;458.3;458.25;458.3;458.25;83;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:52:00Z;458.25;458.3;458.3;458.2;86;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:53:00Z;458.3;458.3;458.35;458.3;89;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:54:00Z;458.3;458.2;458.3;458.15;711;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:55:00Z;458.2;457.95;458.2;457.9;602;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:56:00Z;458;457.9;458.05;457.9;579;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:57:00Z;457.9;457.65;457.9;457.65;301;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:58:00Z;457.7;457.8;457.8;457.7;259;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T10:59:00Z;457.75;457.8;457.9;457.75;346;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:00:00Z;457.8;457.85;457.9;457.8;179;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:01:00Z;457.85;457.9;457.9;457.85;121;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:02:00Z;457.9;458;458.15;457.9;618;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:03:00Z;458.05;458.1;458.1;458.05;50;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:04:00Z;458.1;458.1;458.1;458.1;2;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:05:00Z;458.2;458.2;458.25;458.2;64;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:06:00Z;458.25;458.25;458.25;458.15;224;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:07:00Z;458.15;458.15;458.15;458.15;13;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:08:00Z;458.25;458.2;458.25;458.2;210;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:09:00Z;458.25;458.25;458.25;458.15;59;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:10:00Z;458.25;458.2;458.25;458.2;209;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:11:00Z;458.25;458.15;458.25;458.15;133;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:12:00Z;458.15;458.15;458.15;458.1;357;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:13:00Z;458.1;458.05;458.1;458.05;260;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:14:00Z;458.05;458.05;458.1;458.05;201;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:15:00Z;458.1;457.9;458.1;457.9;1205;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:16:00Z;457.95;458.05;458.05;457.95;198;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:17:00Z;457.55;457.65;458;456.8;4820;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:18:00Z;457.6;458;458.15;457.6;2503;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:19:00Z;458.1;457.75;458.25;457.75;1025;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:20:00Z;457.8;458;458;457.65;513;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:21:00Z;457.95;457.85;457.95;457.85;46;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:22:00Z;457.9;457.95;458;457.85;115;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:23:00Z;458.05;458;458.1;458;675;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:24:00Z;458.05;458.05;458.05;458;239;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:25:00Z;457.95;458;458;457.9;418;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:26:00Z;457.85;458.05;458.05;457.85;770;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:27:00Z;458.05;458.1;458.1;458.05;37;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:28:00Z;458.1;457.95;458.1;457.95;548;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:29:00Z;457.9;457.9;457.9;457.9;77;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:30:00Z;457.95;457.7;457.95;457.7;175;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:31:00Z;457.65;457.75;457.75;457.6;146;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:32:00Z;457.8;457.8;457.8;457.8;43;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:33:00Z;457.9;457.9;457.9;457.7;37;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:34:00Z;457.8;457.85;457.85;457.75;146;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:35:00Z;457.85;457.85;457.85;457.8;35;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:36:00Z;457.8;457.8;457.8;457.8;101;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:37:00Z;457.75;457.75;457.75;457.75;1;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:38:00Z;457.75;457.9;457.9;457.75;113;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:39:00Z;457.9;457.95;457.95;457.9;47;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:40:00Z;457.9;458.05;458.05;457.8;1211;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:41:00Z;458.05;458.05;458.05;457.95;342;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:42:00Z;458;457.95;458.05;457.85;804;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:43:00Z;457.95;457.95;458.1;457.8;869;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:44:00Z;457.95;457.95;457.95;457.95;3;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:45:00Z;458;458;458.1;458;144;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:46:00Z;458;458.1;458.1;458;54;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:47:00Z;458.15;458.35;458.35;458.15;1221;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:48:00Z;458.35;458.65;458.65;458.35;2072;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:49:00Z;458.65;458.4;458.65;458.35;966;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:50:00Z;458.35;458.4;458.4;458.1;433;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:52:00Z;458.2;458.35;458.35;458.2;59;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:53:00Z;458.25;458.4;458.4;458.25;22;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:54:00Z;458.25;458.3;458.3;458.25;35;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:55:00Z;458.2;458.2;458.3;458.2;82;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:56:00Z;458.25;458.3;458.4;458.25;163;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:58:00Z;458.3;458;458.35;457.9;767;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T11:59:00Z;458;458.3;458.3;458;122;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:00:00Z;458.1;457.4;458.1;457.4;587;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:01:00Z;457.45;457.45;457.6;457.35;175;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:02:00Z;457.45;458.2;458.3;457.45;1147;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:03:00Z;458.15;458.25;458.3;458.15;657;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:04:00Z;458.25;458;458.3;458;426;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:05:00Z;457.95;457.6;457.95;457.55;617;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:06:00Z;457.6;457.6;457.85;457.6;302;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:07:00Z;457.5;457.8;457.8;457.5;216;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:08:00Z;457.8;457.55;457.8;457.35;706;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:09:00Z;457.55;457.8;457.8;457.5;181;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:10:00Z;457.75;457.55;457.75;457.45;370;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:11:00Z;457.55;457.65;457.65;457.5;150;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:12:00Z;457.65;457.55;457.7;457.55;98;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:13:00Z;457.65;457.25;457.65;457.25;721;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:14:00Z;457.2;457.25;457.45;457.2;299;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:15:00Z;457.3;456.9;457.35;456.9;2816;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:16:00Z;457;456.7;457.05;456.1;4940;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:17:00Z;456.8;457.2;457.4;456.8;2670;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:18:00Z;457.1;456.75;457.15;456.65;675;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:19:00Z;456.8;456.8;456.85;455.75;4419;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:20:00Z;456.8;456.8;457;456.6;1570;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:21:00Z;456.95;456.85;457.25;456.85;1042;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:22:00Z;457.05;456.7;457.05;456.7;30;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:23:00Z;456.9;456.8;456.95;456.7;490;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:24:00Z;456.75;456.85;456.85;456.65;105;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:25:00Z;456.8;456.6;456.8;456.55;690;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:26:00Z;456.5;456.5;456.6;456.5;45;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:27:00Z;456.55;456.35;456.55;456.35;764;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:28:00Z;456.4;456.4;456.45;456.4;196;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:29:00Z;456.5;456.45;456.5;456.45;100;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:30:00Z;456.5;456.85;456.85;456.45;953;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:31:00Z;456.75;456.65;456.95;456.65;1050;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:32:00Z;456.65;456;456.65;455.85;2083;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:33:00Z;456;456.7;457.2;456;5170;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:34:00Z;456.7;456.55;456.7;456.35;835;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:35:00Z;456.6;456.7;456.7;456.6;47;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:36:00Z;456.7;456.75;456.75;456.7;310;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:37:00Z;456.65;456.8;457;456.65;337;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:38:00Z;456.8;456.85;456.85;456.8;72;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:39:00Z;456.9;456.65;456.95;456.65;137;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:40:00Z;456.65;456.65;456.65;456.65;5;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:41:00Z;456.65;456.55;456.65;456.55;382;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:42:00Z;456.55;456.55;456.55;456.5;99;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:43:00Z;456.55;456.1;456.6;456.1;585;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:44:00Z;456.2;456.3;456.3;456.2;91;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:45:00Z;456.2;456.35;456.5;456.2;363;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:46:00Z;456.35;456.25;456.4;456.25;140;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:47:00Z;456.3;456.5;456.5;456.3;230;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:48:00Z;456.4;456.4;456.4;456.1;1218;
