fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T07:00:00Z;453.75;454.05;454.35;453.35;4768;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:49:00Z;456.3;456;456.4;456;985;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:50:00Z;456;455.85;456;455.75;1084;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:51:00Z;455.8;455.8;455.95;455.8;53;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:52:00Z;455.8;455.65;455.8;455.4;542;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:53:00Z;455.65;455.65;455.75;455.55;196;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:54:00Z;455.95;455.9;455.95;455.85;99;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:55:00Z;455.9;455.85;456.2;455.7;1191;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:56:00Z;455.75;456.1;456.1;455.75;113;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:57:00Z;456.1;456.05;456.3;456;721;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:58:00Z;455.85;455.9;456.3;455.85;709;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T12:59:00Z;455.9;455.5;455.9;455.5;757;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:00:00Z;455.65;455.55;455.75;455.55;70;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:01:00Z;455.55;455.6;455.75;455.55;36;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:02:00Z;455.75;455.65;455.75;455.65;12;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:03:00Z;455.75;456.05;456.05;455.75;280;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:04:00Z;455.95;456.2;456.2;455.95;219;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:05:00Z;456.35;456.4;456.6;456.1;1054;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:06:00Z;456.45;456.6;456.65;456.45;269;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:07:00Z;456.55;456.3;456.55;456.3;200;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:08:00Z;456.45;456.55;456.6;456.45;72;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:09:00Z;456.65;456.75;456.9;456.65;407;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:10:00Z;456.75;456.3;456.75;456.05;2505;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:11:00Z;456.15;456.15;456.15;456.15;33;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:12:00Z;456.35;456.4;456.4;456.35;41;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:13:00Z;456.4;456.2;456.4;456.15;345;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:14:00Z;456.15;456.2;456.2;456.15;88;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:15:00Z;456.2;456.2;456.2;456.15;507;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:16:00Z;456.25;456.25;456.25;456.25;66;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:17:00Z;456.3;456.3;456.35;456.3;90;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:18:00Z;456.35;456.3;456.45;456.2;650;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:19:00Z;456.35;456.4;456.4;456.3;206;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:20:00Z;456.4;456.55;456.55;456.4;158;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:21:00Z;456.6;456.55;456.6;456.55;24;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:22:00Z;456.55;456.45;456.65;456.35;249;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:23:00Z;456.45;456.45;456.7;456.45;229;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:24:00Z;456.45;456.65;456.75;456.45;350;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:25:00Z;456.9;456.9;456.9;456.9;69;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:26:00Z;456.95;457;457;456.85;205;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:27:00Z;456.9;456.85;456.9;456.85;217;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:28:00Z;456.75;456.85;456.85;456.75;192;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:29:00Z;456.85;457.2;457.2;456.8;1454;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:30:00Z;457.05;456.95;457.1;456.9;247;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:31:00Z;456.95;457;457.15;456.95;194;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:32:00Z;457;457.1;457.15;457;301;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:33:00Z;457.1;457.3;457.3;457.1;194;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:34:00Z;457.2;457.25;457.3;457.15;900;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:35:00Z;457.05;457.05;457.05;457;167;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:36:00Z;457.05;457.05;457.05;457.05;395;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:37:00Z;457.15;457.15;457.15;457.15;1;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:38:00Z;457.1;457.2;457.5;457.1;1140;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:39:00Z;457.25;457.25;457.45;457.2;408;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:40:00Z;457.25;457.3;457.3;457.15;90;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:41:00Z;457.3;457.15;457.4;457.1;474;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:42:00Z;457.1;457.4;457.4;457.1;427;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:43:00Z;457.35;457;457.45;457;3782;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:44:00Z;457;457.15;457.15;457;11;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:45:00Z;457.1;457.15;457.15;457;346;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:46:00Z;457.05;457.05;457.05;457;179;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:47:00Z;457.05;456.65;457.05;456.5;5355;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:48:00Z;456.6;456.6;456.7;456.6;285;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:49:00Z;456.6;456.35;456.65;456.35;1192;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:50:00Z;456.35;456;456.35;455.4;2492;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:51:00Z;455.95;455.95;456;455.85;161;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:52:00Z;455.85;455.8;455.85;455.8;182;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:53:00Z;455.9;455.5;455.9;455.5;615;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:54:00Z;455.5;456;456;455.5;435;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:55:00Z;455.9;455.65;455.9;455.5;1113;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:56:00Z;455.55;455.4;455.55;455.4;321;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:57:00Z;455.35;455.7;455.85;455.3;665;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:58:00Z;455.85;455.7;455.95;455.7;135;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T13:59:00Z;455.7;455.8;455.9;455.7;275;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:00:00Z;455.8;455.9;456.1;455.8;1191;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:01:00Z;455.9;455.8;456.05;455.75;1052;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:02:00Z;455.8;456;456;455.75;587;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:03:00Z;455.9;456.05;456.05;455.9;112;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:04:00Z;455.95;456.3;456.3;455.95;1049;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:05:00Z;456.2;456.3;456.45;456.2;600;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:06:00Z;456.3;456.5;456.65;456.2;1921;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:07:00Z;456.5;456.5;456.65;456.5;805;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:08:00Z;456.5;456.5;456.55;456.45;188;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:09:00Z;456.5;456.6;456.6;456.5;118;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:10:00Z;456.6;456.5;456.6;456.5;182;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:11:00Z;456.5;456.5;456.6;456.5;172;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:12:00Z;456.5;456.6;456.8;456.45;1361;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:13:00Z;456.6;456.6;456.65;456.6;136;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:14:00Z;456.6;455.8;456.65;455.8;3010;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:15:00Z;455.8;456.3;456.3;455.8;787;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:16:00Z;456.2;456.05;456.3;456.05;694;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:17:00Z;456.05;456.1;456.45;455.9;1764;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:18:00Z;456.1;456.05;456.75;456.05;1844;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:19:00Z;456.05;455.7;456.2;455.55;1065;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:20:00Z;455.55;455.35;455.65;455.3;1481;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:21:00Z;455.35;455.35;455.5;455.3;594;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:22:00Z;455.4;455.35;455.5;455.35;156;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:23:00Z;455.35;455.4;455.5;455.35;138;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:24:00Z;455.4;455.8;455.8;455.35;515;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:25:00Z;455.85;455.65;455.85;455.65;83;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:26:00Z;455.8;455.7;455.8;455.65;286;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:27:00Z;455.7;455.6;455.7;455.6;67;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:28:00Z;455.6;455.35;455.6;455.3;946;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:29:00Z;455.35;455.35;455.5;455.35;209;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:30:00Z;455.5;455.8;455.9;455.4;776;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:31:00Z;455.95;455.95;455.95;455.8;344;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:32:00Z;456;456;456.05;456;169;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:33:00Z;455.95;455.9;455.95;455.8;314;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:34:00Z;455.85;456;456;455.75;626;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:35:00Z;456;456;456.25;456;1259;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:36:00Z;455.95;455.85;455.95;455.45;1081;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:37:00Z;456;455.5;456.25;455.45;3272;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:38:00Z;455.55;455.95;455.95;455.55;148;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:39:00Z;455.85;455.65;455.95;455.65;252;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:40:00Z;455.9;455.75;455.9;455.7;108;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:41:00Z;455.65;455.7;455.7;455.6;391;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:42:00Z;455.65;455.6;455.7;455.55;143;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:43:00Z;455.6;455.95;455.95;455.5;587;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:44:00Z;455.95;455.9;456;455.9;298;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:45:00Z;456;456;456.05;456;1025;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:46:00Z;455.9;455.85;456.05;455.85;493;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:47:00Z;455.8;455.95;455.95;455.7;121;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:48:00Z;456;456.05;456.05;456;95;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:49:00Z;456.05;456.1;456.1;456;1119;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:50:00Z;456.1;456.25;456.25;456.05;306;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:51:00Z;456.25;456.35;456.45;456.2;743;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:52:00Z;456.35;456.3;456.5;456.2;1435;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:53:00Z;456.25;456.55;456.55;456.25;1396;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:54:00Z;456.5;456.6;456.6;456.4;295;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:55:00Z;456.6;456.6;456.65;456.4;355;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:56:00Z;456.6;456.6;456.65;456.55;245;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:57:00Z;456.65;456.55;456.65;456.5;407;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:58:00Z;456.55;456.6;456.65;456.55;157;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T14:59:00Z;456.65;456.6;456.65;456.6;446;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:00:00Z;456.6;456.35;456.6;456.25;1435;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:01:00Z;456.4;456.6;456.6;456.35;591;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:02:00Z;456.55;456.45;456.65;456.4;1336;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:03:00Z;456.45;456.45;456.6;456.45;388;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:04:00Z;456.45;456.45;456.55;456.4;322;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:05:00Z;456.35;456.4;456.5;456.35;131;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:06:00Z;456.5;456.35;456.5;456.35;898;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:07:00Z;456.4;456.25;456.4;456.25;283;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:08:00Z;456.3;456.35;456.5;456.05;2050;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:09:00Z;456.45;456.35;456.5;456.35;73;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:10:00Z;456.45;456.45;456.45;456.35;40;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:11:00Z;456.45;456.5;456.5;456.45;263;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:12:00Z;456.45;456.45;456.45;456.4;249;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:13:00Z;456.5;456.45;456.5;456.45;415;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:14:00Z;456.4;456.35;456.4;456.35;872;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:15:00Z;456.4;456.5;456.5;456.4;419;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:16:00Z;456.4;456.45;456.5;456.4;325;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:17:00Z;456.5;456.5;456.5;456.45;261;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:18:00Z;456.4;456.5;456.5;456.4;502;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:19:00Z;456.45;456.35;456.5;456.35;857;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:20:00Z;456.45;456.45;456.45;456.35;921;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:21:00Z;456.35;456.45;456.45;456.35;400;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:22:00Z;456.35;456.1;456.35;456;1096;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:23:00Z;456.1;456.2;456.2;455.95;445;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:24:00Z;456.35;456.45;456.45;456.1;302;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:25:00Z;456.45;456.35;456.45;456.25;607;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:26:00Z;456.4;456.3;456.45;456.2;528;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:27:00Z;456.25;455.9;456.3;455.9;917;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:28:00Z;455.9;455.85;455.95;455.8;862;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:29:00Z;455.85;455.6;455.85;455.6;1024;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:30:00Z;455.5;455.6;455.65;455.4;1038;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:31:00Z;455.65;455.4;455.65;455.35;1128;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:32:00Z;455.35;455.4;455.55;455.35;731;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:33:00Z;455.4;455.45;455.55;455.4;273;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:34:00Z;455.4;455.6;455.6;455.35;1131;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:35:00Z;455.55;455.5;455.8;455.45;750;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:36:00Z;455.55;455.8;455.8;455.55;420;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:37:00Z;455.8;455.55;455.8;455.5;1055;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:38:00Z;455.55;455.5;455.65;455.5;3278;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:39:00Z;455.55;455.5;456.15;455.45;6387;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:45:00Z;456.9;456.9;456.9;456.9;17604;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:46:00Z;456.9;456.9;456.9;456.9;1061;
fd417230-19cf-4e7b-9623-f7c9ca18ec6b;2020-01-03T15:47:00Z;456.9;456.9;456.9;456.9;7496;
